conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1833077585389203959,Mon Sep 09 09:38:47 +0000 2024,7,Ranking timnas Indonesia dari beberapa cabor favorit Voli dan futsal berkembang pesat dan bisa bersaing di level asia karena juga di topang liga yang baik dan kompetitif Klub lokal berprestasi di kanca nasional maupun internasional #TimnasIndonesia #TimnasDay https://t.co/dGkq8PHju6,1833077585389203959,https://pbs.twimg.com/media/GXBmVCGbIAAbjVy.jpg,,in,,0,1,0,https://x.com/baladewa1945/status/1833077585389203959,1790205779766849536,baladewa1945
1833077464786235664,Mon Sep 09 09:38:19 +0000 2024,1,Jelang laga Timnas Indonesia vs Australia di Kualifikasi Piala Dunia 2026 Round 3 begini kondisi terkini stadion Gelora Bung Karno (GBK). Siap untuk pertandingan besok? #timnasindonesia #timnasday #indonesiavsaustralia #australia #kualifikasipialadunia2026 #gbk https://t.co/a09ozGlg94,1833077464786235664,https://pbs.twimg.com/media/GXBmMdLaIAALpq2.jpg,,in,,0,1,0,https://x.com/turunminum_id/status/1833077464786235664,1639038819143155712,turunminum_id
1833077362084462787,Mon Sep 09 09:37:54 +0000 2024,0,#indonesiavsaustralia #TimnasIndonesia #TimnasDay #livestreaming Yukkk besok ramaikan ,1833077362084462787,,,in,,0,0,1,https://x.com/Christiant80491/status/1833077362084462787,1833075174880796672,Christiant80491
1833076479246442964,Mon Sep 09 09:34:24 +0000 2024,0,Maarten Paes sangat antusias menantikan laga kandang pertamanya bersama timnas Indonesia 🇮🇩 #TimnasIndonesia #TimnasDay https://t.co/LaLcElomJX,1833076479246442964,https://pbs.twimg.com/media/GXBlTX-aMAErb1f.jpg,,in,"Sulawesi Selatan, Indonesia",0,0,0,https://x.com/berita_sulsel19/status/1833076479246442964,1603956551139569664,berita_sulsel19
1833018874549133334,Mon Sep 09 09:33:15 +0000 2024,0,@unmagnetism Bagian aing nu meunang sih ieu mah #TimnasDay,1833076190329934136,,unmagnetism,in,"West Java , BANDUNG",0,0,0,https://x.com/Utuy182/status/1833076190329934136,150203529,Utuy182
1833075235920412884,Mon Sep 09 09:29:30 +0000 2024,1,Simak informasi edukasi dan berita seputar pertanian di https://t.co/W0HR6OvyF7 atau lakukan kunjungan di akun-akun sosial media kami lainnya! #pestisida #pertanian #petaniindonesia #petani #jadipetanicerdas #TimnasDay #containermanagement #agriculture,1833075249065365931,,CropLifeIndo,in,Jakarta 12810,0,0,0,https://x.com/CropLifeIndo/status/1833075249065365931,1304825873690849280,CropLifeIndo
1833075235920412884,Mon Sep 09 09:29:29 +0000 2024,1,Pengelolaan Kemasan Bekas terutama terkategori sebagai sampah spesifik menjadi bagian dari tanggung jawab bersama yang perlu dikembangkan secara bekesinambungan #pestisida #pertanian #petaniindonesia #petani #jadipetanicerdas #TimnasDay #containermanagement #agriculture,1833075243696685110,,CropLifeIndo,in,Jakarta 12810,0,1,0,https://x.com/CropLifeIndo/status/1833075243696685110,1304825873690849280,CropLifeIndo
1833075235920412884,Mon Sep 09 09:29:29 +0000 2024,1,mengumpulkan lebih dari 70 pakar global terkemuka dalam Pengelolaan Kemasan Bekas &amp; Badan Pengatur Pestisida dari negara-negara Asia Tenggara termasuk CropLife Indonesia #pestisida #pertanian #petaniindonesia #petani #jadipetanicerdas #TimnasDay #containermanagement #agriculture,1833075241066860913,,CropLifeIndo,in,Jakarta 12810,0,1,0,https://x.com/CropLifeIndo/status/1833075241066860913,1304825873690849280,CropLifeIndo
1833075235920412884,Mon Sep 09 09:29:28 +0000 2024,1,Simposium Internasional Pengelolaan Kemasan Bekas 2024 (CMS 2024) yang berlangsung di Kota Ho Chi Minh Vietnam #pestisida #pertanian #petaniindonesia #petani #jadipetanicerdas #TimnasDay #containermanagement #agriculture,1833075238499946853,,CropLifeIndo,in,Jakarta 12810,0,1,0,https://x.com/CropLifeIndo/status/1833075238499946853,1304825873690849280,CropLifeIndo
1833075235920412884,Mon Sep 09 09:29:27 +0000 2024,2,Tahukah #SahabatCropLife? Bahwa pengelolaan kemasan bekas merupakan tanggung jawab bersama yang perlu dikembangkan secara bekesinambungan oleh para Petani. #pestisida #pertanian #petaniindonesia #petani #jadipetanicerdas #TimnasDay #containermanagement #agriculture https://t.co/Kkyqb2azq5,1833075235920412884,https://pbs.twimg.com/ext_tw_video_thumb/1833072774765830145/pu/img/wSjCtYlqHmwTVaqs.jpg,,in,Jakarta 12810,0,1,1,https://x.com/CropLifeIndo/status/1833075235920412884,1304825873690849280,CropLifeIndo
1833072260590014514,Mon Sep 09 09:17:38 +0000 2024,1,Jurnalis Australia: Indonesia Negara Sepak Bola yang Sedang Bangkit Syahrini | BTS IS 7 | Susu | Guru Gembul | BTS IS SEVEN | Fufufafa | Hujan | Jennie | Puput Novel | Fanny #TimnasIndonesia #TimnasDay https://t.co/0MbCqscAjj,1833072260590014514,https://pbs.twimg.com/media/GXBhPSMasAA89Jo.png,,in,,0,0,0,https://x.com/AsariSisil26577/status/1833072260590014514,1776155458350493696,AsariSisil26577
1833018874549133334,Mon Sep 09 09:16:40 +0000 2024,0,@unmagnetism Bismillah #TimnasDay,1833072019094815221,,unmagnetism,in,,0,0,0,https://x.com/Retrouvailleste/status/1833072019094815221,1262113344346972160,Retrouvailleste
1833070523330257153,Mon Sep 09 09:10:44 +0000 2024,0,#timnasday dulu gaksi besok malem https://t.co/PVCHuNIqhN,1833070523330257153,https://pbs.twimg.com/media/GXBf3ZWawAAvulM.png,,in,"Bandar Lampung, Lampung",0,0,0,https://x.com/franshawman/status/1833070523330257153,122273188,franshawman
1833070107687608327,Mon Sep 09 09:09:05 +0000 2024,0,Fakta Menarik Jelang Laga Timnas Indonesia vs Australia https://t.co/CgPdfisyX9 #TimnasDay #TimnasIndonesia,1833070107687608327,,,in,"Sulawesi Selatan, Indonesia",0,0,0,https://x.com/berita_sulsel19/status/1833070107687608327,1603956551139569664,berita_sulsel19
1833068763270582735,Mon Sep 09 09:03:44 +0000 2024,31,Hati2 guys klo mau beli tiket timnas aku abis kena tipu sma dia. Ktanya antek2 dia bnyk berati dia per tim nipu nya #WTB #TimnasDay #WTs #nipu #tiket https://t.co/ozpMe3pfqJ,1833068763270582735,https://pbs.twimg.com/media/GXBeUWvbEAAOZzj.jpg,,in,,0,15,7,https://x.com/cantik0109/status/1833068763270582735,1759134672628731904,cantik0109
1833018874549133334,Mon Sep 09 08:58:53 +0000 2024,0,@unmagnetism Walaupun masih besok # nya udah #TimnasDay,1833067543998996786,,unmagnetism,in,"Tangerang, Indonesia",0,0,0,https://x.com/aditiyadimas_11/status/1833067543998996786,1132896396963565568,aditiyadimas_11
1833066341894696968,Mon Sep 09 08:54:07 +0000 2024,0,WTB WTS tiket timnas Indonesia vs Australia tp yg premium VIP East krn ada yg batal. COD ktm di stadion &amp; masuk brg2 (krn sy jg nonton) #TimnasDay #TimnasIndonesia,1833066341894696968,,,in,Indonesia,0,3,0,https://x.com/agm2424/status/1833066341894696968,159447171,agm2424
1833066137929822316,Mon Sep 09 08:53:19 +0000 2024,1,Pada laga sebelumnya melawan Arab Saudi Jumat 6 September 2024 lalu Justin Hubner tidak masuk ke skuad karena akumulasi kartu https://t.co/eUaqPYzfxk #suaramerdeka #suaramerdekacom #promedia #justinhubner #timnasindonesia #timnasday #akumulasikartu #kualifikasipialadunia2026,1833066141566345368,,suaramerdeka,in,indonesia,0,0,0,https://x.com/suaramerdeka/status/1833066141566345368,219527452,suaramerdeka
1833063798242169298,Mon Sep 09 08:44:00 +0000 2024,0,Sekarang aku ngerti kenapa musuh bebuyutan Indonesia itu Malaysia. Gpp king bales besok king kasih paham #TimnasDay,1833063798242169298,,,in,,0,0,0,https://x.com/callmeketuwe_/status/1833063798242169298,1735281918437187584,callmeketuwe_
1833062418664329347,Mon Sep 09 08:38:31 +0000 2024,0,edisi #timnasday aku open keep vision / rcti buat nonton bola besok. Order di link yang ada di bio ya #zonauang,1833062418664329347,,,in,07.00 - 21.00 WIB,0,0,0,https://x.com/zheyalipa/status/1833062418664329347,2266726963,zheyalipa
1833050330680176690,Mon Sep 09 08:35:55 +0000 2024,0,@MafiaWasit Mbahh raenek tebak skor? Indonesia 1-0 Ausie #TebakSkorMW #TimnasDay,1833061762666746287,,MafiaWasit,in,,0,0,0,https://x.com/adetya_nr/status/1833061762666746287,1142034394669969409,adetya_nr
1831602702977265863,Mon Sep 09 08:30:53 +0000 2024,0,Bismillah... Indonesia vs australia sepertinya 3 point akan di raih timnas indonesia masalah skor mungkin 1 kosong. #TimnasDay,1833060497564025334,,antoTBL,in,,0,0,0,https://x.com/antoTBL/status/1833060497564025334,2504039229,antoTBL
1833018874549133334,Mon Sep 09 08:25:15 +0000 2024,0,@unmagnetism pasti king indo️🇮🇩 #TimnasDay,1833059077238444332,,unmagnetism,in,Luxembourg,0,0,0,https://x.com/iniadalah__/status/1833059077238444332,1350660001623281672,iniadalah__
1833018874549133334,Mon Sep 09 08:23:00 +0000 2024,0,@unmagnetism Siap bang #TimnasDay,1833058513872101746,,unmagnetism,in,Jakarta Capital Region,0,0,0,https://x.com/pikiranlugu/status/1833058513872101746,1697538249504501760,pikiranlugu
1833055893912695275,Mon Sep 09 08:12:36 +0000 2024,0,Setelah Naturalisasi Dua Bek @TimnasIndonesia Target @PSSI Selanjutnya Boyong Tukang Gedor https://t.co/DKSPFeDiSw #TimnasDay #KitaGaruda,1833055893912695275,,,in,Jakarta Capital Region,0,0,0,https://x.com/octadandy/status/1833055893912695275,289218381,octadandy
1833055467255541798,Mon Sep 09 08:10:54 +0000 2024,0,https://t.co/2TCwTQx1vD Ini Beberapa Pemain Australia yang Perlu Dijaga Ketat Oleh Pemain Timnas Indonesia di Laga Kualifikasi Piala Dunia 2026 #TimnasDay #Australia #TimnasIndonesia #Viral #JacksonIrvine,1833055467255541798,,,in,,0,0,0,https://x.com/helojabar_/status/1833055467255541798,1683709673097293826,helojabar_
1833037624510214508,Mon Sep 09 08:08:46 +0000 2024,0,@GOAL_ID setuju pak @erickthohir gimna coach sin ?? hilangkan ego masing2 hanya untuk 🇮🇩. tinggal kepingan striker saja pak. #timnasday #ayokitabisa #indonesia2045 #ayogaruda,1833054928375628040,,GOAL_ID,in,LAmongan,0,0,0,https://x.com/sunar_ok/status/1833054928375628040,892058217752047616,sunar_ok
1833054709021884485,Mon Sep 09 08:07:53 +0000 2024,0,Tags: Mees Hilgers #Gempa Putri Kusuma Wardani #TimnasDay Panas Yasmin Mabok Putri KW Indonesia vs Australia Ridwan Kamil ,1833054709021884485,,,in,,0,0,0,https://x.com/palestinebrow/status/1833054709021884485,1808843305171775488,palestinebrow
1833054404796363121,Mon Sep 09 08:06:41 +0000 2024,19,Sore sahabat perspirex️ mimin mau adain kuis tebak skor untuk pertandingan Indonesia vs Australia besok malam. Yuk lgsng tebak skor di tweet ini. Karna jk beruntung mimin bakal kirimin Perspirex buat kamu. Pastikan km udah follow perspirex ya. Goodluck #TimnasDay https://t.co/G8NIJYlC68,1833054404796363121,https://pbs.twimg.com/media/GXBRRFfbkAA6oT0.jpg,,in,Indonesia,1,32,8,https://x.com/Perspirex_id/status/1833054404796363121,1474445235912466432,Perspirex_id
1833054390107742367,Mon Sep 09 08:06:37 +0000 2024,0,#timnasday aku open keep vision / rcti buat nonton bola besok. Order di link yang ada di bio ya #zonauang,1833054390107742367,,,in,,0,0,0,https://x.com/Demersalt/status/1833054390107742367,2825144982,Demersalt
1833052637979443259,Mon Sep 09 07:59:40 +0000 2024,0,akhirnya bisa terbentuk dan bekerja sama #tetappuan Fufufafa Yakuza Janet #nabil #IAFBangunMasaDepan #PuanMaharani Minggu @puanmaharani_ri @DPR_RI #TimnasDay #TimnasIndonesia,1833052637979443259,,,in,,0,0,0,https://x.com/abayujisa/status/1833052637979443259,1821392782537469952,abayujisa
1833052438158540824,Mon Sep 09 07:58:52 +0000 2024,0,Tags: Mees Hilgers #Gempa Putri Kusuma Wardani #TimnasDay Panas Yasmin Mabok Putri KW Indonesia vs Australia Ridwan Kamil ,1833052438158540824,,,in,,0,0,0,https://x.com/palestinebrow/status/1833052438158540824,1808843305171775488,palestinebrow
1833052437457875191,Mon Sep 09 07:58:52 +0000 2024,0,hebat bu bisa bawa parlemen lain ke sini #tetappuan Fufufafa Yakuza Janet #nabil #IAFBangunMasaDepan #PuanMaharani Minggu @puanmaharani_ri @DPR_RI #TimnasDay #TimnasIndonesia,1833052437457875191,,,in,,0,0,0,https://x.com/Shasyas_/status/1833052437457875191,1818083842760253440,Shasyas_
1833018874549133334,Mon Sep 09 07:57:11 +0000 2024,0,@unmagnetism Yakin menang #TimnasDay,1833052014273847553,,unmagnetism,in,Kholidina fiha Abada,0,0,0,https://x.com/jreeennggg/status/1833052014273847553,288232906,jreeennggg
1833051631828799612,Mon Sep 09 07:55:40 +0000 2024,0,#timnasday open keep vision / rcti buat nonton bola besok. Order di link yang ada di bio ya #zonauang,1833051631828799612,,,in,contact disamping yaaa kak,1,0,0,https://x.com/zheyalopa/status/1833051631828799612,739804424692895744,zheyalopa
1833051618138534062,Mon Sep 09 07:55:36 +0000 2024,0,JASA SEWA KURSI FUTURA SKALA BESAR DI TANGERANG HUBUNGI PELAYAN CEPAT BUNGA 087870165555 https://t.co/6kXFRjK12v Jl. Siti I No.40 Mustikajaya Bekasi E-mail. [email] https://t.co/ck4J2JIGHp #TimnasDay https://t.co/sxtsJHlhAb,1833051618138534062,https://pbs.twimg.com/media/GXBOn9FbwAAcoZg.jpg,,in,Bekasi,0,0,0,https://x.com/Alatevent_JKT/status/1833051618138534062,1629150270302347264,Alatevent_JKT
1833018874549133334,Mon Sep 09 07:53:00 +0000 2024,0,@unmagnetism Siap2 DM #TimnasDay,1833050962719539555,,unmagnetism,in,,0,0,0,https://x.com/rendi_pake_i/status/1833050962719539555,1763501180590903296,rendi_pake_i
1833049677379547438,Mon Sep 09 07:47:54 +0000 2024,0,Salam damai #tetappuan @puanmaharani_ri @PDI_Perjuangan #GarudaMendunia Verdonk Yasmin #Kickoff2024 #dilanpolat #Bitcoin #TimnasDay TransisiSEJUK PRABOWOJKW,1833049677379547438,,,in,,0,0,0,https://x.com/AttalaRizk/status/1833049677379547438,1801149913134465024,AttalaRizk
1833049355710025875,Mon Sep 09 07:46:37 +0000 2024,0,salam bersaudara #tetappuan Fufufafa Yakuza Janet #nabil #IAFBangunMasaDepan #PuanMaharani Minggu @puanmaharani_ri @DPR_RI #TimnasDay #TimnasIndonesia,1833049355710025875,,,in,,0,0,0,https://x.com/SuhenNanda/status/1833049355710025875,1801149291203117056,SuhenNanda
1833048111570452578,Mon Sep 09 07:41:40 +0000 2024,0,tetap bersama walau banyak perbedaan selamat datnag ke indonesia #GarudaMendunia Verdonk Yasmin #Kickoff2024 #dilanpolat #Bitcoin #TimnasDay TransisiSEJUK PRABOWOJKWSelamat datang di Indonesia Bapa Suci Paus Fransiskus #tetappuan @puanmaharani_ri @PDI_Perjuangan,1833048111570452578,,,in,,0,0,0,https://x.com/SuhenNanda/status/1833048111570452578,1801149291203117056,SuhenNanda
1833018874549133334,Mon Sep 09 07:40:40 +0000 2024,0,@unmagnetism menang 2-1 lah masa imbang sih.. #TimnasDay,1833047858704220454,,unmagnetism,in,Jakarta,0,0,0,https://x.com/rwardoyo/status/1833047858704220454,204709090,rwardoyo
1833047719839137835,Mon Sep 09 07:40:07 +0000 2024,0,satu pahammenuju persatuan #tetappuan @puanmaharani_ri #nabil #TimnasDay #IAPF @DPR_RI #GFRunTheWorldConcertD1 Minggu September S Bagas Fufufafa Kaskus PAHAM LU,1833047719839137835,,,in,,0,0,0,https://x.com/BgBagja/status/1833047719839137835,1801143524899106816,BgBagja
1833047712390173174,Mon Sep 09 07:40:05 +0000 2024,0,Lagu berjudul KITA PASTI MENANG yang kami persembahkan untuk @pssi dan TIMNAS INDONESIA Ayoo GARUDA..!!! KITA PASTI MENANG. #PSSI #timnasindonesia #timnasday #timnas https://t.co/lKovTSq466,1833047712390173174,,,in,INDONESIA,0,0,0,https://x.com/kata_ady/status/1833047712390173174,161974704,kata_ady
1833047474505928989,Mon Sep 09 07:39:08 +0000 2024,0,#TimnasDay nitip takut lupa,1833047474505928989,,,in,,0,0,0,https://x.com/Murijst/status/1833047474505928989,1244164157861068806,Murijst
1833018874549133334,Mon Sep 09 07:34:24 +0000 2024,0,@unmagnetism Bismillah menang king indo #TimnasDay https://t.co/KKEz5ywQCZ,1833046281704673566,https://pbs.twimg.com/ext_tw_video_thumb/1833046236838133760/pu/img/b6xEdUfAVOkrOTAG.jpg,unmagnetism,in,,0,0,0,https://x.com/nazwahumairah1/status/1833046281704673566,1260150257913982976,nazwahumairah1
1833046263287464260,Mon Sep 09 07:34:20 +0000 2024,0,semoga nyaman di sini Bapa #tetappuan @puanmaharani_ri @PDI_Perjuangan #GarudaMendunia Verdonk Yasmin #Kickoff2024 #dilanpolat #Bitcoin #TimnasDay TransisiSEJUK PRABOWOJKW,1833046263287464260,,,in,,0,0,0,https://x.com/BgBagja/status/1833046263287464260,1801143524899106816,BgBagja
1833018874549133334,Mon Sep 09 07:33:29 +0000 2024,0,@unmagnetism Menang 2-1 #TimnasDay,1833046052079047103,,unmagnetism,in,,0,0,0,https://x.com/Szbiannn/status/1833046052079047103,1697226697530327040,Szbiannn
1833045618476118387,Mon Sep 09 07:31:46 +0000 2024,1,Bayangkan sebentar misal Timnas ada Di Piala Dunia... ?? #TimnasDay #infotimnas,1833045618476118387,,,in,"Kalimantan Timur, Indonesia",0,0,0,https://x.com/XtraIndonesia/status/1833045618476118387,1207094890040967169,XtraIndonesia
1832587725620572320,Mon Sep 09 07:23:08 +0000 2024,0,@pray_thekid Sedih kenapa gak dari dulu spt #TimnasDay yg sekarang,1833043445243322784,,pray_thekid,in,👀,0,0,0,https://x.com/GunawanSerafine/status/1833043445243322784,1286119595372249088,GunawanSerafine
1833043003604386122,Mon Sep 09 07:21:23 +0000 2024,0,Tags: Mees Hilgers #Gempa Putri Kusuma Wardani #TimnasDay Panas Yasmin Mabok Putri KW Indonesia vs Australia Ridwan Kamil ,1833043003604386122,,,in,,0,0,0,https://x.com/palestinebrow/status/1833043003604386122,1808843305171775488,palestinebrow
1833042982796497133,Mon Sep 09 07:21:18 +0000 2024,3,Prediksi Susunan Pemain @TimnasIndonesia vs Australia Timnas Indonesia (3-4-3): Marteen Paes Rizky Ridho Jay Idzes Justin Hubner Calvin Verdonk Ivar Jenner Thom Haye Sandy Walsh Witan Sulaeman Rafael Struick Ragnar Oratmangoen Pelatih: Shin Tae-yong. #TimnasDay,1833042982796497133,,,in,Jakarta Capital Region,0,0,1,https://x.com/octadandy/status/1833042982796497133,289218381,octadandy
1833042600875397476,Mon Sep 09 07:19:46 +0000 2024,0,Live Score Timnas Indonesia vs Australia Kualifikasi Piala Dunia 2026 Lengkap Prediksi Skor dan H2H https://t.co/xzFCuXxYyZ lewat @tribunnews #livescore #livestreaming #timnasindonesia #timnasday #australia #pialadunia2026,1833042600875397476,,,in,"Balikpapan, Indonesia",0,0,0,https://x.com/tribunkaltim/status/1833042600875397476,103551225,tribunkaltim
1833040302715908415,Mon Sep 09 07:10:39 +0000 2024,0,@MaartenPaes30 Waspadai Australia: Mereka Lapar Kemenangan https://t.co/dQTyo8t7RR #TimnasDay #KitaGaruda,1833040302715908415,,MaartenPaes30,in,Jakarta Capital Region,0,0,0,https://x.com/octadandy/status/1833040302715908415,289218381,octadandy
1833039724086481300,Mon Sep 09 07:08:21 +0000 2024,0,Besokkk #TimnasDay Ya Allah bismillah dilancarkan semua muanya dan bismillah 3 point Aamiin... Lesgo lesgoo 🇮🇩,1833039724086481300,,,in,X,0,0,0,https://x.com/_ashella/status/1833039724086481300,1675158055582056448,_ashella
1833018874549133334,Mon Sep 09 07:06:00 +0000 2024,0,@unmagnetism Pasti bisa un #TimnasDay,1833039135663370623,,unmagnetism,in,Room private,0,0,0,https://x.com/ahmeednur04/status/1833039135663370623,224127003,ahmeednur04
1833018874549133334,Mon Sep 09 07:04:21 +0000 2024,0,@unmagnetism gas bang #TimnasDay,1833038720016241004,,unmagnetism,in,Purbalingga,0,0,0,https://x.com/BrianPriyadi/status/1833038720016241004,1217490884565991424,BrianPriyadi
1833028379966341221,Mon Sep 09 07:01:15 +0000 2024,0,@WatchmenID @UIPMoviesID Memilih untuk #TimnasDay aja ,1833037937094598868,,WatchmenID,in,"Manchester, England",0,0,0,https://x.com/talkoutspoken/status/1833037937094598868,1178900880,talkoutspoken
1833037030063853604,Mon Sep 09 06:57:38 +0000 2024,2,Sampai jumpa di GBK sedulur sedulur 🇮🇩 #TimnasDay #TimnasDay #TimnasDay #GarudaMendunia #Indonesia #WCS2024 #worldcup #gibran https://t.co/68wwjoljRr,1833037030063853604,https://pbs.twimg.com/media/GXBBdUsakAAtz9D.jpg,,in,Indonesia,0,0,1,https://x.com/yudhie86/status/1833037030063853604,168398708,yudhie86
1833034849869033718,Mon Sep 09 06:48:59 +0000 2024,1,yuk warga depok yang mau nobar timnas langsung aja digas #TimnasIndonesia #TimnasDay #nobardepok #nobar https://t.co/biqjKW7Qz0,1833034849869033718,https://pbs.twimg.com/media/GXA_eQ3bAAAfjKq.jpg,,in,,0,0,0,https://x.com/papikau__/status/1833034849869033718,871739849446801413,papikau__
1833018874549133334,Mon Sep 09 06:46:39 +0000 2024,0,@unmagnetism Wih seperti biasa rame un Jangan lupa udud un Timnas pasti menang!! #TimnasDay,1833034263534690603,,unmagnetism,in,Indonesia ,0,0,0,https://x.com/mzainefendy/status/1833034263534690603,1236226916,mzainefendy
1833033249263661141,Mon Sep 09 06:42:37 +0000 2024,0,Mampu Tahan Imbang Arab Saudi Jadi Modal Jay Idzes Cs Lumat Australia https://t.co/GQzWI6KDb2 lewat @tribunnews #TimnasIndonesia #TimnasDay,1833033249263661141,,,in,,0,0,0,https://x.com/WartaKota5/status/1833033249263661141,1544145887290568705,WartaKota5
1833018874549133334,Mon Sep 09 06:37:47 +0000 2024,0,@unmagnetism Menang 2-1 di GBK cukup #TimnasDay,1833032034228560197,,unmagnetism,in,"Depok, West Java - Indonesia",0,0,0,https://x.com/arditaher/status/1833032034228560197,110125395,arditaher
1833018874549133334,Mon Sep 09 06:37:42 +0000 2024,0,@unmagnetism Ya pasti bisa dong... Prediksi skor Indonesia 3-1 Australia #TimnasDay,1833032013366059161,,unmagnetism,in,Bumi ,0,0,0,https://x.com/P4170C5/status/1833032013366059161,1813487493523849216,P4170C5
1833018874549133334,Mon Sep 09 06:37:20 +0000 2024,0,@unmagnetism gasin un sapa tau jadi rezekiku #TimnasDay,1833031920005095893,,unmagnetism,in,,0,0,0,https://x.com/oweooo_/status/1833031920005095893,1593817897679216640,oweooo_
1833031665960243625,Mon Sep 09 06:36:19 +0000 2024,1,Timnas Day: STY Percaya Indonesia Bisa Bikin Repot Australia https://t.co/ekQ2PLeC17 #TimnasDay #IndonesiaVsAustralia #STY #Verdonk #JayIdzes #PSSI #KualifikasiPialaDunia2026,1833031665960243625,,,in,,0,0,0,https://x.com/In_drael/status/1833031665960243625,1095244482205802496,In_drael
1833031659362689120,Mon Sep 09 06:36:18 +0000 2024,10,Ketua Umum PSSI Erick Thohir akhirnya buka suara terkait Elkan Baggott yang tidak dipanggil ke Timnas Indonesia 🇮🇩 di FIFA Matchday September ini. #Elkan #Elkanbaggott #Timnas #TimnasDay #KitaGaruda #Indonesia #TimnasIndonesia #TimnasGaruda #timnassenior #pssi https://t.co/TQQ3pHHSnI,1833031659362689120,https://pbs.twimg.com/media/GXA8jU3bkAAn4Uo.jpg,,in,,0,0,0,https://x.com/livebolaid1/status/1833031659362689120,1631206304994967553,livebolaid1
1833030107034005821,Mon Sep 09 06:30:08 +0000 2024,0,Timnas Australia Minta Pagar Lapangan Latihan ditutup Kain Hitam Jelang Lawan Timnas Indonesia https://t.co/JZkKc0tmVZ lewat @tribunnews #TimnasIndonesia #TimnasDay,1833030107034005821,,,in,,0,0,0,https://x.com/WartaKota5/status/1833030107034005821,1544145887290568705,WartaKota5
1833018874549133334,Mon Sep 09 06:30:07 +0000 2024,0,@unmagnetism Semoga #TimnasDay,1833030105167507714,,unmagnetism,in,,0,0,0,https://x.com/Aku_MohArwani/status/1833030105167507714,1224264141860298752,Aku_MohArwani
1833018874549133334,Mon Sep 09 06:28:34 +0000 2024,0,@unmagnetism indo 2-0 Australia susah buat kebobolan nih soalnya ada bang marten paesn #TimnasDay,1833029712697847910,,unmagnetism,in,,0,0,0,https://x.com/everykevlife/status/1833029712697847910,1800078157078478848,everykevlife
1833029142658580767,Mon Sep 09 06:26:18 +0000 2024,2,INFO NOBAR BESOK DI BOGOR #TimnasDay,1833029142658580767,,,in,Dibawah NaunganMu Ya Rabbi,0,1,0,https://x.com/AkunComotan/status/1833029142658580767,710471704351547392,AkunComotan
1833027182836224453,Mon Sep 09 06:18:31 +0000 2024,0,Optimis dapet poin lagi ----- ---- #TimnasDay #KitaGaruda Fufufafa Guru Gembul GBK,1833027182836224453,,,in,,0,1,0,https://x.com/ngopisiang/status/1833027182836224453,1638089010785685505,ngopisiang
1833026703394017680,Mon Sep 09 06:16:36 +0000 2024,0,Bakal seru nih kalo timnas Indonesia main lawan timnas Belanda Eliano Reijnders bakal ketemu kakanya Tijjani Reijnders Semoga timnas Indonesia dan timnas Belanda sama2 lolos ke Piala Dunia 2026 amin #GarudaMendunia #TimnasDay,1833026703394017680,,,in,,0,1,0,https://x.com/ngopisiang/status/1833026703394017680,1638089010785685505,ngopisiang
1833018874549133334,Mon Sep 09 06:16:07 +0000 2024,0,@unmagnetism ditunggu un #TimnasDay,1833026579095867653,,unmagnetism,in,"Malang, Jawa Timur",0,0,0,https://x.com/KulitAyamEmsidi/status/1833026579095867653,1336168165,KulitAyamEmsidi
1833018874549133334,Mon Sep 09 06:12:26 +0000 2024,0,@unmagnetism Australia L nya itu lost #TimnasDay,1833025653714903281,,unmagnetism,in,at the pitch,0,0,0,https://x.com/exomolar/status/1833025653714903281,535030558,exomolar
1833024704950481177,Mon Sep 09 06:08:40 +0000 2024,0,Jelang Pertandingan Timnas Indonesia vs #Australia di Kualifikasi Piala Dunia 2026 Garuda Beri Peringatan Darurat Untuk Socceroos! #indonesiavsaustralia #TimnasDay #Timnas https://t.co/lDBFeCfuzy,1833024704950481177,,,in,,0,0,1,https://x.com/BekelSego/status/1833024704950481177,1570966732290002944,BekelSego
1833024175713484897,Mon Sep 09 06:06:34 +0000 2024,0,Perhatikan Rekayasa Lalu Lintas Ini Terkait Pertandingan Timnas Indonesia Versus Australia di SUGBK https://t.co/74TBM8j2j7 #rekayasalalulintas #infolalin #timnasday,1833024175713484897,,,in,Jakarta,0,0,0,https://x.com/_independen/status/1833024175713484897,1195635571189673985,_independen
1833018874549133334,Mon Sep 09 06:02:01 +0000 2024,0,@unmagnetism Menang mudah #TimnasDay,1833023034338480391,,unmagnetism,in,sesuai titik,0,0,0,https://x.com/navacita/status/1833023034338480391,1819689440908083200,navacita
1833022858433630252,Mon Sep 09 06:01:20 +0000 2024,0,Manajer Timnas Indonesia Sumardji: Kondisi Psikologis Pemain Luar Biasa Bagus Menjelang Lawan Australia Baca Selengkapnya: https://t.co/hiWjHlsB94 Cari Kami DiGoogle: https://t.co/yvHClFptbM https://t.co/axwcnGEVrC https://t.co/X2BDaIacjb #TimnasIndonesia #Lambo77 #TimnasDay https://t.co/t9tyV6Yr9i,1833022858433630252,https://pbs.twimg.com/media/GXA0h9WaQAAST1j.jpg,,in,,0,0,0,https://x.com/XpcEEC/status/1833022858433630252,1801224337338621952,XpcEEC
